"engine.time","calcium.Ca_i"
 5.10576052136082296e+02, 2.52140300862704631e-04
 5.19586462308256500e+02, 2.50361543812794489e-04
 5.28596872480430648e+02, 2.48650652275716132e-04
 5.37607282652604795e+02, 2.47004751542490616e-04
 5.46617692824778942e+02, 2.45421446523767675e-04
 5.55628102996953089e+02, 2.43897414498714377e-04
 5.64638513169127236e+02, 2.42430650162074753e-04
 5.73648923341301384e+02, 2.41018357995579214e-04
 5.82659333513475531e+02, 2.39658513866967927e-04
 5.91669743685649678e+02, 2.38348583087148730e-04
 6.00680153857823825e+02, 2.37086608655093462e-04
 6.09690564029997972e+02, 2.35870592063682589e-04
 6.18700974202172119e+02, 2.34698630457338741e-04
 6.27711384374346267e+02, 2.33568913110864478e-04
 6.36721794546520414e+02, 2.32479628362712701e-04
 6.45732204718694561e+02, 2.31429311496127675e-04
 6.60674861010131735e+02, 2.29767930224981514e-04
 6.75617517301568910e+02, 2.28207543951307681e-04
 6.90560173593006084e+02, 2.26731645061647118e-04
 7.24715458060240962e+02, 2.23655624143438226e-04
 7.58870742527475841e+02, 2.20995041353579016e-04
 7.93026026994710719e+02, 2.18614416467813284e-04
 8.27181311461945597e+02, 2.16539297356437997e-04
 8.61336595929180476e+02, 2.14708188848907627e-04
 8.95491880396415354e+02, 2.13101368401768420e-04
 9.29647164863650232e+02, 2.11680314702472828e-04
 9.63802449330885111e+02, 2.10424653861992074e-04
 9.97957733798119989e+02, 2.09311887043173969e-04
 1.00000000000000000e+03, 2.08326107992999414e-04
